================================================================================
Listado: cambios respecto al commit del workflow GitHub Actions run 23312568638
Repositorio: triamezGemini1/mistorneos
Run: https://github.com/triamezGemini1/mistorneos/actions/runs/23312568638
Rama en el run: develop
Commit (head_sha): 4f33683e1be83e95afb3d06369ae73bbc9ead021
Comando: git diff 4f33683e1be83e95afb3d06369ae73bbc9ead021..HEAD --name-status
Nota: merge-base(local HEAD, 4f33683) = 4f33683 (historial lineal desde ese deploy).
================================================================================
D	.cursorruless
D	.env
M	.env.example
M	.gitignore
D	.vscode/sftp.json
A	README_SUPERVISOR.md
R100	PROD_MISTORNEOS/config/db.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/db.php
R100	PROD_MISTORNEOS/config/email.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/email.php
R100	PROD_MISTORNEOS/config/env.production.example	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/env.production.example
R100	PROD_MISTORNEOS/config/environment.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/environment.php
R100	PROD_MISTORNEOS/config/persona_database.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/persona_database.php
R100	PROD_MISTORNEOS/config/routes.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/config/routes.php
R100	PROD_MISTORNEOS/core/Application.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Application.php
R100	PROD_MISTORNEOS/core/Container/Container.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Container/Container.php
R100	PROD_MISTORNEOS/core/Http/Request.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Http/Request.php
R100	PROD_MISTORNEOS/core/Http/Response.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Http/Response.php
R100	PROD_MISTORNEOS/core/Middleware/AuthMiddleware.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Middleware/AuthMiddleware.php
R100	PROD_MISTORNEOS/core/Middleware/CsrfMiddleware.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Middleware/CsrfMiddleware.php
R100	PROD_MISTORNEOS/core/Middleware/Middleware.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Middleware/Middleware.php
R100	PROD_MISTORNEOS/core/Middleware/RateLimitMiddleware.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Middleware/RateLimitMiddleware.php
R100	PROD_MISTORNEOS/core/Routing/Router.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/core/Routing/Router.php
R100	PROD_MISTORNEOS/database/add_tasa_cambio_columns.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/database/add_tasa_cambio_columns.sql
R100	PROD_MISTORNEOS/docs/DEBUG_GUARDAR_EQUIPO.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/DEBUG_GUARDAR_EQUIPO.md
R100	PROD_MISTORNEOS/docs/ESQUEMA_FUNCIONAMIENTO_ORGANIZACION.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/ESQUEMA_FUNCIONAMIENTO_ORGANIZACION.md
R100	PROD_MISTORNEOS/docs/ESTRUCTURA_ORGANIZACIONES.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/ESTRUCTURA_ORGANIZACIONES.md
R100	PROD_MISTORNEOS/docs/FILTROS_ESTADISTICAS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/FILTROS_ESTADISTICAS.md
R100	PROD_MISTORNEOS/docs/FLUJO_GUARDAR_EQUIPO.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/FLUJO_GUARDAR_EQUIPO.md
R100	PROD_MISTORNEOS/docs/GUIA_DEPLOY_PRODUCCION.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/GUIA_DEPLOY_PRODUCCION.md
R100	PROD_MISTORNEOS/docs/GUIA_RAPIDA.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/GUIA_RAPIDA.md
R100	PROD_MISTORNEOS/docs/INSTRUCCIONES_DEBUG.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/INSTRUCCIONES_DEBUG.md
R100	PROD_MISTORNEOS/docs/INSTRUCTIVO_EMAIL_NOTIFICACIONES.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/INSTRUCTIVO_EMAIL_NOTIFICACIONES.md
R100	PROD_MISTORNEOS/docs/INSTRUCTIVO_NOTIFICACIONES_MASIVAS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/INSTRUCTIVO_NOTIFICACIONES_MASIVAS.md
R100	PROD_MISTORNEOS/docs/INSTRUCTIVO_TELEGRAM_NOTIFICACIONES.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/INSTRUCTIVO_TELEGRAM_NOTIFICACIONES.md
R100	PROD_MISTORNEOS/docs/INSTRUCTIVO_WHATSAPP_NOTIFICACIONES.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/INSTRUCTIVO_WHATSAPP_NOTIFICACIONES.md
R100	PROD_MISTORNEOS/docs/MANUAL_ADMINISTRADOR_CLUB.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/MANUAL_ADMINISTRADOR_CLUB.md
R100	PROD_MISTORNEOS/docs/MANUAL_ADMINISTRADOR_CLUB_RESUMIDO.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/MANUAL_ADMINISTRADOR_CLUB_RESUMIDO.md
R100	PROD_MISTORNEOS/docs/MANUAL_ADMINISTRADOR_GENERAL.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/MANUAL_ADMINISTRADOR_GENERAL.md
R100	PROD_MISTORNEOS/docs/MANUAL_USUARIO_COMUN.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/MANUAL_USUARIO_COMUN.md
R100	PROD_MISTORNEOS/docs/OPTIMIZACION_CORE_WEB_VITALS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/OPTIMIZACION_CORE_WEB_VITALS.md
R100	PROD_MISTORNEOS/docs/PROCEDIMIENTO_ASIGNACION_RONDAS_Y_EVALUACION.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/PROCEDIMIENTO_ASIGNACION_RONDAS_Y_EVALUACION.md
R100	PROD_MISTORNEOS/docs/PROPUESTA_CONSOLIDACION_TORNEOS_LANDING_INSCRIPCION.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/PROPUESTA_CONSOLIDACION_TORNEOS_LANDING_INSCRIPCION.md
R100	PROD_MISTORNEOS/docs/PROPUESTA_REFACTORIZACION_ADMIN_GENERAL.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/PROPUESTA_REFACTORIZACION_ADMIN_GENERAL.md
R100	PROD_MISTORNEOS/docs/README_MANUALES.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/README_MANUALES.md
R100	PROD_MISTORNEOS/docs/RESUMEN_FILTROS_ESTADISTICAS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/RESUMEN_FILTROS_ESTADISTICAS.md
R100	PROD_MISTORNEOS/docs/RESUMEN_PANEL_CONTROL_TORNEOS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/RESUMEN_PANEL_CONTROL_TORNEOS.md
R100	PROD_MISTORNEOS/docs/RESUMEN_PREPARACION_PRODUCCION.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/RESUMEN_PREPARACION_PRODUCCION.md
R100	PROD_MISTORNEOS/docs/SECUENCIA_BUSQUEDA_CEDULA.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/SECUENCIA_BUSQUEDA_CEDULA.md
R100	PROD_MISTORNEOS/docs/SISTEMA_NOTIFICACIONES_MASIVAS_ALTA_VELOCIDAD.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/SISTEMA_NOTIFICACIONES_MASIVAS_ALTA_VELOCIDAD.md
R100	PROD_MISTORNEOS/docs/SOLUCION_BUSQUEDA_PERSONA_PRODUCCION.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/SOLUCION_BUSQUEDA_PERSONA_PRODUCCION.md
R100	PROD_MISTORNEOS/docs/SOLUCION_ERROR_500.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/SOLUCION_ERROR_500.md
R100	PROD_MISTORNEOS/docs/SOLUCION_ESTADISTICAS_CERO.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/SOLUCION_ESTADISTICAS_CERO.md
R100	PROD_MISTORNEOS/docs/SOLUCION_PERMISOS_BD_EXTERNA.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/SOLUCION_PERMISOS_BD_EXTERNA.md
R100	PROD_MISTORNEOS/docs/procedimiento_inscripciones_equipos.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/docs/procedimiento_inscripciones_equipos.md
R100	PROD_MISTORNEOS/env.example	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/env.example
R100	PROD_MISTORNEOS/index.html	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/index.html
R100	PROD_MISTORNEOS/landing.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/landing.php
R100	PROD_MISTORNEOS/lang/en/auth.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lang/en/auth.php
R100	PROD_MISTORNEOS/lang/en/common.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lang/en/common.php
R100	PROD_MISTORNEOS/lang/es/auth.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lang/es/auth.php
R100	PROD_MISTORNEOS/lang/es/common.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lang/es/common.php
R100	PROD_MISTORNEOS/lib/ActasPendientesHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/ActasPendientesHelper.php
R100	PROD_MISTORNEOS/lib/Api/JsonResponse.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Api/JsonResponse.php
R100	PROD_MISTORNEOS/lib/Assets/AssetsPipeline.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Assets/AssetsPipeline.php
R100	PROD_MISTORNEOS/lib/Assets/mislogos/logo2.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Assets/mislogos/logo2.png
R100	PROD_MISTORNEOS/lib/Assets/mislogos/logo4.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Assets/mislogos/logo4.png
R100	PROD_MISTORNEOS/lib/Assets/mislogos/logo6jpeg.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Assets/mislogos/logo6jpeg.jpeg
R100	PROD_MISTORNEOS/lib/BankValidator.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/BankValidator.php
R100	PROD_MISTORNEOS/lib/Cache/CacheInterface.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Cache/CacheInterface.php
R100	PROD_MISTORNEOS/lib/Cache/FileCache.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Cache/FileCache.php
R100	PROD_MISTORNEOS/lib/Cache/RedisCache.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Cache/RedisCache.php
R100	PROD_MISTORNEOS/lib/ClubHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/ClubHelper.php
R096	PROD_MISTORNEOS/config/MesaAsignacionService.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Core/MesaAsignacionService.php
R100	PROD_MISTORNEOS/lib/DashboardData.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/DashboardData.php
R100	PROD_MISTORNEOS/lib/Database/QueryBuilder.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Database/QueryBuilder.php
R100	PROD_MISTORNEOS/lib/Database/Repositories/UserRepository.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Database/Repositories/UserRepository.php
R100	PROD_MISTORNEOS/lib/Database/Repository.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Database/Repository.php
R100	PROD_MISTORNEOS/lib/Env.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Env.php
R100	PROD_MISTORNEOS/lib/EquiposHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/EquiposHelper.php
R100	PROD_MISTORNEOS/lib/GestionTorneosViewsData.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/GestionTorneosViewsData.php
R100	PROD_MISTORNEOS/lib/GuardarEquipoSitioService.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/GuardarEquipoSitioService.php
R100	PROD_MISTORNEOS/lib/I18n/Translator.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/I18n/Translator.php
R100	PROD_MISTORNEOS/lib/ImageOptimizer.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/ImageOptimizer.php
R082	PROD_MISTORNEOS/lib/InscritosHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/InscritosHelper.php
R100	PROD_MISTORNEOS/lib/InscritosPartiresulHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/InscritosPartiresulHelper.php
R100	PROD_MISTORNEOS/lib/InvitationPDFGenerator.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/InvitationPDFGenerator.php
R100	PROD_MISTORNEOS/lib/LandingDataService.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/LandingDataService.php
R100	PROD_MISTORNEOS/lib/Log.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Log.php
R100	PROD_MISTORNEOS/lib/Logger/AuditLogger.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Logger/AuditLogger.php
R100	PROD_MISTORNEOS/lib/Logger/DatabaseHandler.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Logger/DatabaseHandler.php
R100	PROD_MISTORNEOS/lib/Logger/FileHandler.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Logger/FileHandler.php
R100	PROD_MISTORNEOS/lib/Logger/Logger.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Logger/Logger.php
R100	PROD_MISTORNEOS/lib/NotificationManager.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/NotificationManager.php
R100	PROD_MISTORNEOS/lib/NotificationSender.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/NotificationSender.php
R100	PROD_MISTORNEOS/lib/OrganizacionesData.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/OrganizacionesData.php
R100	PROD_MISTORNEOS/lib/Pagination.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Pagination.php
R100	PROD_MISTORNEOS/lib/PlayerCredentialGenerator.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/PlayerCredentialGenerator.php
R100	PROD_MISTORNEOS/lib/Psr/Log/LogLevel.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Psr/Log/LogLevel.php
R100	PROD_MISTORNEOS/lib/Psr/Log/LoggerInterface.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Psr/Log/LoggerInterface.php
R100	PROD_MISTORNEOS/lib/QrMesaTokenHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/QrMesaTokenHelper.php
R100	PROD_MISTORNEOS/lib/RateLimiter.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/RateLimiter.php
R100	PROD_MISTORNEOS/lib/Repository/ClubRepository.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Repository/ClubRepository.php
R100	PROD_MISTORNEOS/lib/Repository/TournamentRepository.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Repository/TournamentRepository.php
R100	PROD_MISTORNEOS/lib/Repository/UserRepository.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Repository/UserRepository.php
R100	PROD_MISTORNEOS/lib/SancionesHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/SancionesHelper.php
R100	PROD_MISTORNEOS/lib/Security/Csrf.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Security/Csrf.php
R100	PROD_MISTORNEOS/lib/Security/RateLimiter.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Security/RateLimiter.php
R100	PROD_MISTORNEOS/lib/Security/Sanitizer.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Security/Sanitizer.php
R100	PROD_MISTORNEOS/lib/Service/AuthService.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Service/AuthService.php
R100	PROD_MISTORNEOS/lib/Service/TournamentService.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/Service/TournamentService.php
R100	PROD_MISTORNEOS/lib/StatisticsHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/StatisticsHelper.php
R100	PROD_MISTORNEOS/lib/TelegramBot.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/TelegramBot.php
R100	PROD_MISTORNEOS/lib/TournamentAdminHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/TournamentAdminHelper.php
R100	PROD_MISTORNEOS/lib/TournamentPhaseHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/TournamentPhaseHelper.php
R100	PROD_MISTORNEOS/lib/TournamentScopeHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/TournamentScopeHelper.php
R100	PROD_MISTORNEOS/lib/UI/Component.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/UI/Component.php
R100	PROD_MISTORNEOS/lib/UI/Components/Alert.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/UI/Components/Alert.php
R100	PROD_MISTORNEOS/lib/UI/Components/Button.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/UI/Components/Button.php
R100	PROD_MISTORNEOS/lib/UI/Components/Card.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/UI/Components/Card.php
R100	PROD_MISTORNEOS/lib/UI/FormBuilder.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/UI/FormBuilder.php
R100	PROD_MISTORNEOS/lib/UrlHelper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/UrlHelper.php
R100	PROD_MISTORNEOS/lib/app_helpers.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/app_helpers.php
R100	PROD_MISTORNEOS/lib/crud_base.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/crud_base.php
R100	PROD_MISTORNEOS/lib/crud_generator.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/crud_generator.php
R100	PROD_MISTORNEOS/lib/email_sender.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/email_sender.php
R100	PROD_MISTORNEOS/lib/file_upload.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/file_upload.php
R100	PROD_MISTORNEOS/lib/image_helper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/image_helper.php
R100	PROD_MISTORNEOS/lib/invitation_helpers.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/invitation_helpers.php
